cusip,par_traded,price,yield,maturity_date,settlement_date
659666VD0,5000.00,98.628,3.113,2033-04-01,2017-12-29
87638QMB2,5000.00,106.630,2.621,2040-08-15,2017-12-29
87638QMB2,5000.00,106.630,2.621,2040-08-15,2017-12-29
442331T46,5000.00,106.696,1.840,2020-03-01,2017-12-29
68428PEV3,30000.00,103.830,1.441,2035-02-01,2017-12-29
051690EZ4,235000.00,101.349,1.520,2018-12-01,2017-12-29
68428PEV3,30000.00,103.730,1.531,2035-02-01,2017-12-29
485096AV3,5000.00,95.907,3.300,2036-04-01,2017-12-29
649903B91,100000.00,101.832,1.351,2026-07-01,2017-12-29
649903B91,100000.00,101.832,1.351,2026-07-01,2017-12-29
649903B91,100000.00,101.832,1.351,2026-07-01,2017-12-29
13033LFH5,5000.00,104.877,2.329,2036-11-15,2017-12-29
13068LH24,10000.00,121.514,2.275,2026-10-01,2017-12-29
68428PEV3,30000.00,103.830,1.441,2035-02-01,2017-12-29
797355T79,100000.00,109.394,2.179,2028-07-01,2017-12-29
68428PEV3,30000.00,103.830,1.441,2035-02-01,2017-12-29
13068LLK9,385000.00,117.355,1.850,2024-11-01,2017-12-29
13068LLK9,385000.00,117.295,1.860,2024-11-01,2017-12-29
677522HN7,10000.00,121.175,2.293,2026-09-01,2017-12-29
44420PDQ4,50000.00,107.859,2.376,2047-02-15,2017-12-29
60637ACW0,5000.00,101.355,3.693,2042-11-15,2017-12-29
485096AV3,5000.00,95.407,3.337,2036-04-01,2017-12-29
783186QQ5,25000.00,112.452,2.493,2032-05-01,2017-12-29
778102Q63,5000.00,108.872,1.980,2025-02-01,2017-12-29
778102Q63,5000.00,108.872,1.980,2025-02-01,2017-12-29
914716D69,50000.00,101.450,3.273,2031-04-01,2017-12-29
797355T79,100000.00,109.334,2.191,2028-07-01,2017-12-29
796846DZ3,100000.00,113.477,1.643,2024-03-01,2017-12-29
98816PAM4,40000.00,117.692,2.123,2026-08-15,2017-12-29
52976BCB0,15000.00,101.024,3.850,2043-01-01,2017-12-29
74529JNV3,1000000.00,37.000,,2046-08-01,2017-12-29
13068LZW8,20000.00,97.475,3.200,2034-04-01,2017-12-29
0124288B7,150000.00,99.010,2.193,2023-06-15,2017-12-29
442331T46,5000.00,106.196,2.067,2020-03-01,2017-12-29
341271AA2,15000.00,99.968,2.184,2019-07-01,2017-12-29
79904NER7,60000.00,110.164,2.298,2029-06-15,2017-12-29
341271AA2,15000.00,99.968,2.184,2019-07-01,2017-12-29
0124288B7,150000.00,99.260,2.144,2023-06-15,2017-12-29
0124288B7,150000.00,99.010,2.193,2023-06-15,2017-12-29
708475SH2,25000.00,96.328,2.499,2026-03-01,2017-12-29
708475SH2,25000.00,96.078,2.534,2026-03-01,2017-12-29
684545YL4,10000.00,111.326,1.862,2021-10-01,2017-12-29
708475SH2,25000.00,95.886,2.560,2026-03-01,2017-12-29
745401AP4,35000.00,98.920,3.107,2030-02-01,2017-12-29
30383ACE9,50000.00,100.100,3.815,2025-04-01,2017-12-29
708475SH2,25000.00,95.636,2.595,2026-03-01,2017-12-29
59333NYV9,75000.00,105.671,3.250,2039-10-01,2017-12-29
59333NYV9,75000.00,105.671,3.250,2039-10-01,2017-12-29
64971QK93,100000.00,114.388,1.875,2026-11-01,2017-12-29
470844Z95,150000.00,98.180,2.111,2021-02-01,2017-12-29
684545YL4,10000.00,111.451,1.830,2021-10-01,2017-12-29
91412GYQ2,10000.00,118.678,2.238,2031-05-15,2017-12-29
60636C8E2,5000.00,100.964,4.000,2038-04-01,2017-12-29
455057VK2,10000.00,105.500,2.307,2038-12-01,2017-12-29
14760NAU4,15000.00,99.796,5.428,2020-06-01,2017-12-29
787219AC8,5000.00,99.000,5.462,2035-11-01,2018-01-04
455057VK2,10000.00,105.500,2.307,2038-12-01,2017-12-29
494890A22,100000.00,110.384,1.362,2020-12-01,2017-12-29
917563MW5,10000.00,100.000,2.999,2032-12-01,2017-12-29
494890A22,100000.00,109.427,1.680,2020-12-01,2017-12-29
89438LCD8,75000.00,113.304,2.386,2032-01-01,2017-12-29
718814Q41,5000.00,120.142,2.371,2026-07-01,2017-12-29
709235XP5,40000.00,118.511,2.020,2024-09-01,2017-12-29
424672WN9,100000.00,111.640,2.010,2024-04-01,2017-12-29
12343EBK5,50000.00,100.574,1.650,2019-09-01,2017-12-29
64971QK93,100000.00,114.328,1.887,2026-11-01,2017-12-29
64971QK93,100000.00,114.328,1.887,2026-11-01,2017-12-29
57584XTL5,20000.00,111.263,2.520,2035-07-01,2017-12-29
574300HB8,10000.00,100.878,2.988,2029-07-01,2017-12-29
01753PDZ1,1255000.00,108.524,3.000,2029-12-01,2017-12-28
574300HB8,10000.00,100.878,2.988,2029-07-01,2017-12-29
565566AE6,20000.00,100.885,1.200,2040-03-01,2017-12-29
70914PTQ5,155000.00,107.410,1.639,2020-04-01,2017-12-29
70914PTQ5,155000.00,107.160,1.747,2020-04-01,2017-12-29
57584XTC5,150000.00,114.338,2.146,2027-07-01,2017-12-29
74526QUX8,10000.00,27.880,,2021-07-01,2017-12-29
74526QUX8,10000.00,27.880,,2021-07-01,2017-12-29
839097AK8,35000.00,102.932,1.630,2019-04-01,2017-12-29
48619KCG0,135000.00,105.347,2.190,2025-03-01,2017-12-29
574300HB8,10000.00,99.465,4.811,2029-07-01,2017-12-29
661707FQ7,500000.00,102.860,2.279,2028-06-01,2017-12-29
34153PGA0,300000.00,102.610,1.564,2033-06-01,2017-12-27
839097AK8,35000.00,103.032,1.550,2019-04-01,2017-12-29
839097AK8,35000.00,103.032,1.550,2019-04-01,2017-12-29
60636C8E2,5000.00,100.464,4.128,2038-04-01,2017-12-29
783186QQ5,25000.00,112.452,2.493,2032-05-01,2017-12-29
452650JA3,5000.00,115.959,2.936,2041-11-01,2017-12-29
452650JA3,5000.00,115.620,2.976,2041-11-01,2017-12-29
426362MG1,15000.00,117.132,1.767,2023-08-01,2017-12-29
93974DVY1,10000.00,120.395,2.230,2026-02-01,2017-12-29
45506DXS9,25000.00,90.409,3.700,2044-03-01,2018-01-03
677522CW2,50000.00,113.157,1.909,2023-06-15,2017-12-29
60637ALC4,5000.00,93.000,,2050-01-01,2017-12-29
60637ALC4,5000.00,92.500,,2050-01-01,2017-12-29
45506DXS9,25000.00,92.217,3.585,2044-03-01,2018-01-03
64971M4N9,70000.00,108.420,2.431,2030-08-01,2017-12-29
3733843L8,25000.00,114.430,1.798,2025-01-01,2017-12-29
470844Z95,150000.00,97.980,2.179,2021-02-01,2017-12-29
718814Q41,5000.00,120.142,2.371,2026-07-01,2017-12-29
470844Z95,150000.00,97.980,2.179,2021-02-01,2017-12-29
93974DVY1,10000.00,120.295,2.242,2026-02-01,2017-12-29
93974DVY1,10000.00,120.108,2.265,2026-02-01,2017-12-29
25928MBZ9,5000.00,97.333,4.241,2033-01-15,2017-12-29
674736DR1,50000.00,99.500,3.034,2036-12-01,2017-12-29
64971M4N9,70000.00,110.317,1.715,2030-08-01,2017-12-29
92818L4A7,50000.00,94.750,3.320,2041-11-01,2017-12-29
132034AD1,50000.00,99.030,3.114,2027-11-01,2017-12-29
64971M4N9,70000.00,108.420,2.431,2030-08-01,2017-12-29
132034AD1,50000.00,99.155,3.100,2027-11-01,2017-12-29
662903NN9,10000.00,111.250,1.818,2021-09-01,2017-12-29
562333JN5,10000.00,102.213,2.651,2028-12-01,2017-12-29
662903NN9,10000.00,111.000,1.884,2021-09-01,2017-12-29
68607DSS5,30000.00,114.500,1.874,2022-11-15,2017-12-29
791676DW6,5000.00,98.250,3.282,2031-12-15,2017-12-29
155745CW0,100000.00,97.625,3.400,2040-12-01,2018-01-11
83818PED0,100000.00,101.137,1.894,2019-01-15,2017-12-29
914302FG4,50000.00,98.775,3.326,2041-02-15,2017-12-29
68607DSS5,30000.00,114.625,1.850,2022-11-15,2017-12-29
988176JS3,140000.00,107.806,3.054,2039-08-01,2017-12-28
426362MG1,230000.00,117.172,1.760,2023-08-01,2017-12-29
914302FG4,50000.00,101.275,3.071,2041-02-15,2017-12-29
042599AC4,2045000.00,105.150,1.782,2028-05-01,2017-12-29
796846DZ3,100000.00,113.637,1.607,2024-03-01,2017-12-29
796846DZ3,100000.00,113.537,1.630,2024-03-01,2017-12-29
91412GYQ2,10000.00,118.428,2.272,2031-05-15,2017-12-29
91412GYQ2,10000.00,118.308,2.288,2031-05-15,2017-12-29
426362MG1,245000.00,117.169,1.760,2023-08-01,2017-12-29
45506DXS9,25000.00,90.409,3.700,2044-03-01,2017-12-29
426362MG1,245000.00,117.269,1.743,2023-08-01,2017-12-29
898526EL8,2000000.00,100.508,1.791,2018-06-01,2017-12-28
68607DSS5,20000.00,114.625,1.850,2022-11-15,2017-12-29
68607DSS5,20000.00,114.500,1.874,2022-11-15,2017-12-29
5064846Z2,10000.00,106.850,1.769,2023-03-01,2017-12-29
13068LH24,10000.00,122.109,2.208,2026-10-01,2017-12-29
341271AA2,15000.00,99.968,2.184,2019-07-01,2017-12-29
791676DW6,5000.00,97.750,3.327,2031-12-15,2017-12-29
65819GLT3,50000.00,100.000,3.374,2030-10-01,2018-01-08
13068LH24,10000.00,121.634,2.262,2026-10-01,2017-12-29
914302FG4,50000.00,98.900,3.318,2041-02-15,2017-12-29
158843XC1,75000.00,103.419,1.690,2019-07-01,2017-12-29
13067JMW8,20000.00,104.900,1.932,2021-07-01,2017-12-29
454898TX5,25000.00,114.818,3.012,2042-01-01,2017-12-29
45200FGC7,10000.00,102.138,1.806,2047-08-15,2017-12-29
13067JMW8,20000.00,105.000,1.866,2021-07-01,2017-12-29
13080SKS2,25000.00,101.800,2.751,2029-08-15,2017-12-29
437884NZ8,55000.00,104.907,2.078,2023-09-01,2017-12-29
13067JMW8,20000.00,105.000,1.866,2021-07-01,2017-12-29
13080SKS2,25000.00,101.800,2.751,2029-08-15,2017-12-29
437884NZ8,55000.00,104.896,2.080,2023-09-01,2017-12-28
45200FGC7,10000.00,102.288,1.569,2047-08-15,2017-12-29
5742184L4,5000.00,100.860,3.518,2038-07-01,2017-12-29
5742184L4,5000.00,101.360,2.525,2038-07-01,2017-12-29
5742184L4,5000.00,101.360,2.525,2038-07-01,2017-12-29
928109RT6,50000.00,100.600,2.679,2026-06-01,2017-12-29
927793ZR3,125000.00,94.750,3.357,2038-05-15,2017-12-29
95640HHD3,25000.00,115.283,2.050,2026-08-01,2017-12-29
032555MD3,100000.00,93.425,2.718,2028-08-01,2017-12-29
465650XG9,15000.00,100.838,2.853,2037-04-15,2017-12-29
650035D70,30000.00,106.740,1.872,2020-03-15,2017-12-29
254764HB2,500000.00,102.080,1.400,2045-07-15,2017-12-29
212218SP7,40000.00,102.074,1.600,2019-10-01,2017-12-29
212218SP7,40000.00,102.074,1.600,2019-10-01,2017-12-29
608113BP0,250000.00,101.948,1.370,2024-07-01,2017-12-29
709235UB9,20000.00,107.450,1.500,2026-03-01,2017-12-29
212218SP7,40000.00,102.074,1.600,2019-10-01,2017-12-29
709235UB9,20000.00,107.450,1.500,2026-03-01,2017-12-29
13063CMZ0,35000.00,105.785,2.681,2034-10-01,2018-01-02
13063CMZ0,35000.00,103.785,3.000,2034-10-01,2018-01-02
709235UB9,20000.00,107.450,1.500,2026-03-01,2017-12-29
60637AGQ9,5000.00,104.433,3.518,2048-11-15,2017-12-29
058219TQ9,25000.00,108.308,2.900,2032-08-01,2017-12-29
120532LF1,5000.00,98.170,3.117,2039-07-01,2017-12-29
91802RAK5,5000.00,116.351,2.070,2031-12-15,2017-12-29
562333JN5,10000.00,101.963,2.718,2028-12-01,2017-12-29
562333JN5,10000.00,101.963,2.718,2028-12-01,2017-12-29
89602NS96,15000.00,115.191,2.001,2038-11-15,2018-01-02
54438CKR2,75000.00,101.922,1.703,2026-08-01,2017-12-29
64985HWH6,100000.00,107.738,2.976,2046-08-15,2017-12-29
232760T99,100000.00,100.220,1.629,2018-02-15,2017-12-29
944488QL2,25000.00,110.385,5.360,2025-12-01,2017-12-29
60637AGQ9,5000.00,103.933,3.598,2048-11-15,2017-12-29
57587AXM5,50000.00,100.601,3.424,2037-12-01,2017-12-29
015086MN8,5000.00,114.851,2.048,2038-05-01,2017-12-29
120532LF1,5000.00,101.045,2.873,2039-07-01,2017-12-29
454898TX5,25000.00,114.983,2.991,2042-01-01,2017-12-29
120532LF1,5000.00,98.670,3.085,2039-07-01,2017-12-29
70914PRD6,50000.00,107.618,1.950,2028-11-15,2017-12-29
45200FWD7,25000.00,107.160,1.836,2037-11-15,2017-12-29
45200FWD7,25000.00,107.060,1.906,2037-11-15,2017-12-29
709235UB9,20000.00,107.450,1.500,2026-03-01,2017-12-29
10146LCG0,100000.00,108.778,1.897,2021-12-01,2017-12-29
27627TBM3,400000.00,100.000,,2038-07-01,2017-12-29
608113BP0,250000.00,102.068,1.135,2024-07-01,2017-12-29
498622GZ6,15000.00,104.101,2.250,2036-12-01,2017-12-29
70914PRD6,50000.00,107.493,1.982,2028-11-15,2017-12-29
13063DEL8,15000.00,100.074,2.991,2034-12-01,2017-12-29
542690U34,25000.00,104.623,2.000,2039-04-01,2017-12-29
57587AXM5,50000.00,100.501,3.437,2037-12-01,2017-12-29
542690U34,25000.00,104.751,1.900,2039-04-01,2017-12-29
647310X48,5000.00,108.540,2.008,2022-07-01,2017-12-29
647310X48,5000.00,108.540,2.008,2022-07-01,2017-12-29
74514LB22,10000.00,18.210,,2027-07-01,2017-12-29
798755FP4,50000.00,110.233,2.776,2037-08-01,2017-12-29
70914PRD6,50000.00,107.618,1.950,2028-11-15,2017-12-29
952347VB5,500000.00,109.884,2.100,2034-08-01,2017-12-29
442348J90,10000.00,115.750,2.786,2024-07-01,2017-12-29
442348J90,10000.00,116.000,2.747,2024-07-01,2017-12-29
837031VD2,500000.00,104.625,3.353,2033-04-01,2017-12-29
64985HWH6,100000.00,107.738,2.976,2046-08-15,2017-12-29
56042RQK1,125000.00,98.875,3.580,2037-07-01,2017-12-28
49151E3K7,1500000.00,104.640,2.016,2019-08-01,2017-12-29
787219AC8,10000.00,99.000,5.462,2035-11-01,2018-01-04
592030E89,1000000.00,101.186,1.827,2021-05-15,2017-12-29
49151E3K7,1500000.00,104.690,1.985,2019-08-01,2017-12-29
65820AAL2,100000.00,106.130,2.378,2040-11-01,2017-12-29
01728RKB4,50000.00,101.000,3.039,2029-03-01,2017-12-29
914072WG4,100000.00,118.411,2.095,2025-11-01,2017-12-29
914072WG4,100000.00,118.411,2.095,2025-11-01,2017-12-29
042598AB8,2145000.00,105.000,1.716,2028-05-01,2017-12-29
65820AAL2,100000.00,106.190,2.356,2040-11-01,2017-12-29
837031VE0,750000.00,104.500,3.370,2034-04-01,2017-12-29
01728RKB4,50000.00,101.000,3.039,2029-03-01,2017-12-29
01728RKB4,50000.00,101.000,3.039,2029-03-01,2017-12-29
052414GU7,15000.00,100.163,2.763,2018-11-15,2017-12-29
745291VH4,70000.00,2.250,,2026-08-01,2017-12-29
57582RAD8,5000.00,114.690,1.814,2026-11-01,2017-12-29
517704FQ0,75000.00,98.500,3.604,2038-07-01,2017-12-29
426362MG1,230000.00,116.987,1.791,2023-08-01,2017-12-29
787758NT4,20000.00,105.356,2.100,2022-12-01,2017-12-29
57582RAD8,5000.00,114.190,1.914,2026-11-01,2017-12-29
272875W68,400000.00,107.725,2.629,2028-08-01,2017-12-29
783186SA8,15000.00,112.922,2.402,2043-05-01,2018-01-02
16639EAY0,5000.00,108.213,2.008,2042-11-01,2017-12-29
408810KR9,50000.00,97.262,3.200,2036-02-15,2017-12-29
408810KR9,50000.00,99.637,3.026,2036-02-15,2017-12-29
052455DE9,25000.00,105.012,1.557,2019-05-15,2017-12-29
753387BL2,75000.00,106.034,1.653,2019-11-01,2017-12-29
46613SGB0,30000.00,107.522,3.100,2038-10-01,2017-12-29
604146AS9,55000.00,112.122,1.959,2029-03-01,2017-12-29
66353LAX5,10000000.00,102.957,1.450,2034-11-01,2017-12-28
91802RAK5,5000.00,116.351,2.070,2031-12-15,2017-12-29
13063A4K7,15000.00,103.940,1.809,2020-04-01,2017-12-29
92778VBT4,15000.00,112.056,1.919,2022-02-01,2017-12-29
49126KHS3,25000.00,105.000,3.518,2042-08-15,2017-12-29
25483VCG7,20000.00,103.882,1.688,2019-12-01,2017-12-29
709235XP5,40000.00,118.261,2.056,2024-09-01,2017-12-29
835240ZE5,25000.00,103.190,1.471,2020-02-15,2017-12-29
835240ZE5,25000.00,103.100,1.513,2020-02-15,2017-12-29
59334NEA6,10000.00,109.010,2.389,2030-08-01,2017-12-29
49126KHS3,25000.00,105.000,3.518,2042-08-15,2017-12-29
13063A4K7,15000.00,104.040,1.731,2020-04-01,2017-12-29
13063A4K7,15000.00,104.040,1.731,2020-04-01,2017-12-29
25483VCG7,20000.00,103.782,1.740,2019-12-01,2017-12-29
494890A22,75000.00,109.547,1.640,2020-12-01,2017-12-29
757419FT8,500000.00,99.400,3.055,2031-04-01,2017-12-29
2174895J8,25000.00,104.762,2.010,2020-08-15,2017-12-29
59334NEA6,10000.00,109.160,2.332,2030-08-01,2017-12-29
709224PE3,50000.00,95.500,3.397,2032-06-01,2017-12-29
25483VCG7,20000.00,103.782,1.740,2019-12-01,2017-12-29
052455DE9,25000.00,104.812,1.700,2019-05-15,2017-12-29
442331UZ5,70000.00,107.167,1.627,2020-03-01,2017-12-29
917547ZD6,50000.00,98.751,3.108,2032-05-15,2017-12-29
407288YZ6,100000.00,114.490,2.363,2038-12-01,2017-12-29
38611TAD9,10000.00,110.020,3.085,2053-04-01,2017-12-29
97709TAS5,135000.00,104.593,1.716,2019-06-01,2017-12-29
38611TAD9,10000.00,110.020,3.085,2053-04-01,2017-12-29
283734D32,10000.00,104.352,3.412,2042-08-15,2017-12-29
83755VZL1,25000.00,113.710,2.463,2023-11-01,2017-12-29
97709TAS5,135000.00,104.593,1.716,2019-06-01,2017-12-29
341507L41,20000.00,105.000,1.624,2019-07-01,2017-12-29
341507L41,20000.00,104.800,1.755,2019-07-01,2017-12-29
57582RGJ9,100000.00,119.669,2.037,2025-03-01,2017-12-29
46613SGN4,50000.00,100.000,3.374,2034-10-01,2018-01-05
407288YZ6,100000.00,114.390,2.380,2038-12-01,2017-12-29
646136WV9,25000.00,103.504,4.371,2039-12-15,2017-12-29
646136WV9,25000.00,103.504,4.371,2039-12-15,2017-12-29
917547ZD6,50000.00,98.626,3.119,2032-05-15,2017-12-29
917547ZD6,50000.00,98.626,3.119,2032-05-15,2017-12-29
709224PE3,50000.00,95.375,3.408,2032-06-01,2017-12-29
718814Q33,10000.00,120.457,2.045,2025-07-01,2017-12-29
718814Q33,10000.00,120.207,2.078,2025-07-01,2017-12-29
196632LW1,50000.00,108.628,1.903,2023-11-15,2017-12-29
196632LV3,50000.00,108.658,1.893,2022-11-15,2017-12-29
13063DEL8,15000.00,99.874,3.009,2034-12-01,2017-12-29
608113BP0,250000.00,101.958,1.350,2024-07-01,2017-12-29
75913TJG0,50000.00,107.197,1.943,2024-06-01,2017-12-29
13033LUP0,10000.00,107.875,1.912,2020-08-15,2017-12-29
13068LZW8,30000.00,97.725,3.180,2034-04-01,2017-12-29
13067WLV2,15000.00,124.120,2.030,2027-12-01,2017-12-29
13067WLV2,15000.00,124.040,2.039,2027-12-01,2017-12-29
93974DGV4,35000.00,118.562,1.948,2024-07-01,2017-12-29
93974DGV4,35000.00,118.483,1.960,2024-07-01,2017-12-29
052476G93,15000.00,115.460,2.373,2043-11-15,2017-12-29
35483LMD4,500000.00,118.450,1.980,2024-07-15,2017-12-29
0873474U1,25000.00,112.847,2.120,2025-12-01,2017-12-29
721864DW3,5000.00,107.702,2.556,2023-07-01,2017-12-29
93975WEM3,5000.00,101.530,1.350,2018-06-01,2017-12-29
93975WEM3,5000.00,101.430,1.584,2018-06-01,2017-12-29
537071PX4,50000.00,110.803,1.950,2023-08-01,2017-12-29
93975WEM3,5000.00,101.430,1.584,2018-06-01,2017-12-29
57584XYC9,5000.00,107.586,2.987,2036-07-15,2017-12-29
20774UU29,250000.00,101.842,1.351,2040-07-01,2017-12-28
20774UU29,150000.00,101.842,1.351,2040-07-01,2017-12-28
20774UU29,25000.00,101.842,1.351,2040-07-01,2017-12-28
57584XYC9,5000.00,107.486,3.000,2036-07-15,2017-12-29
83755VZL1,25000.00,113.710,2.463,2023-11-01,2017-12-29
74514LB22,10000.00,18.392,,2027-07-01,2017-12-29
052476G93,15000.00,114.460,2.530,2043-11-15,2017-12-29
59465HUS3,1000000.00,119.804,2.710,2031-12-01,2017-12-29
74529JNL5,25000.00,8.900,,2029-08-01,2017-12-29
59465HUS3,1000000.00,119.900,2.700,2031-12-01,2017-12-29
74529JNL5,25000.00,9.000,,2029-08-01,2017-12-29
709224PE3,50000.00,95.375,3.408,2032-06-01,2017-12-29
914072WG4,100000.00,118.471,2.087,2025-11-01,2017-12-29
59333NZC0,15000.00,56.351,3.673,2033-10-01,2017-12-29
89438LCD8,50000.00,113.304,2.386,2032-01-01,2017-12-29
59261ASG3,5000.00,109.290,2.472,2041-11-15,2017-12-29
551800FJ9,50000.00,108.295,2.901,2041-08-01,2017-12-29
551800FJ9,50000.00,107.223,3.037,2041-08-01,2017-12-29
69182QCR6,275000.00,103.270,2.816,2030-07-15,2017-12-29
819751EY0,500000.00,103.166,2.267,2031-05-15,2017-12-29
6499055W2,10000.00,108.380,2.289,2050-07-01,2017-12-29
718814Q33,5000.00,120.002,2.104,2025-07-01,2017-12-29
186054GB2,25000.00,99.650,1.551,2019-03-01,2017-12-29
409504MY0,500000.00,100.463,2.872,2029-11-15,2017-12-29
718814Q33,5000.00,120.502,2.040,2025-07-01,2017-12-29
283734D32,10000.00,104.352,3.412,2042-08-15,2017-12-29
646136ET4,50000.00,60.491,3.916,2030-12-15,2017-12-29
745190MS4,10000.00,1.400,,2028-07-01,2017-12-29
57584XYC9,5000.00,107.486,3.000,2036-07-15,2017-12-29
010824JH4,50000.00,107.806,2.848,2039-08-01,2017-12-29
010824JH4,50000.00,106.739,3.000,2039-08-01,2017-12-29
589659DW8,50000.00,113.461,2.143,2025-12-01,2017-12-29
