cusip,par_traded,price,yield,maturity_date,settlement_date
41422MCQ6,50000.00,98.467,3.134,2032-04-01,2018-01-11
537071PX4,50000.00,110.803,1.950,2023-08-01,2017-12-29
646136ET4,50000.00,60.491,3.916,2030-12-15,2017-12-29
41422MCQ6,50000.00,97.167,3.250,2032-04-01,2018-01-11
54651TAX3,5000.00,110.037,2.572,2043-08-15,2017-12-29
41422MCQ6,50000.00,97.167,3.250,2032-04-01,2018-01-11
914148JS1,100000.00,100.000,2.999,2030-02-15,2017-12-29
145808AL5,20000.00,117.769,2.459,2025-12-01,2017-12-29
947272GV6,20000.00,99.580,3.033,2033-08-01,2017-12-29
947272GV6,20000.00,98.380,3.131,2033-08-01,2017-12-28
414942PE6,5000.00,97.875,3.632,2042-03-01,2017-12-29
181070DH3,35000.00,105.070,1.578,2019-07-01,2017-12-29
181070DH3,35000.00,104.870,1.709,2019-07-01,2017-12-29
221623YC9,50000.00,110.585,2.736,2033-08-01,2018-01-03
129534AH6,15000.00,108.005,2.026,2022-04-01,2017-12-29
721864DW3,5000.00,107.902,2.477,2023-07-01,2017-12-29
721864DW3,5000.00,107.702,2.556,2023-07-01,2017-12-29
186054GB2,25000.00,99.750,1.465,2019-03-01,2017-12-29
129534AH6,15000.00,107.905,2.050,2022-04-01,2017-12-29
186054GB2,25000.00,99.850,1.379,2019-03-01,2017-12-29
915137U35,400000.00,100.000,,2039-08-01,2017-12-29
287425F64,150000.00,119.820,1.988,2025-02-01,2017-12-29
64990E5J2,35000.00,109.390,1.893,2021-02-15,2017-12-29
786004RD5,5000.00,104.409,-46.501,2019-10-01,2017-12-29
87515ECB8,10000.00,111.792,3.372,2046-11-15,2017-12-29
66285WFX9,20000.00,111.524,2.028,2038-01-01,2017-12-29
956622ZS6,15000.00,103.854,2.748,2023-09-01,2017-12-29
60637ALJ9,165000.00,116.768,2.170,2024-05-15,2017-12-29
792072DR8,10000.00,108.120,2.476,2032-10-01,2017-12-29
745220JX2,25000.00,3.300,,2016-07-01,2017-12-29
745220JX2,25000.00,3.005,,2016-07-01,2017-12-29
74514LE86,2700000.00,21.250,,2035-07-01,2017-12-29
753387BL2,75000.00,105.834,1.760,2019-11-01,2017-12-29
08451PAV3,50000.00,100.000,3.749,2042-11-01,2017-12-29
650367GJ8,15000.00,103.010,3.100,2028-10-01,2017-12-29
442331UZ5,70000.00,106.917,1.740,2020-03-01,2017-12-29
593241BX9,5000.00,106.777,3.180,2042-09-01,2017-12-29
13068LZW8,30000.00,97.475,3.200,2034-04-01,2017-12-29
593241BX9,5000.00,109.054,2.918,2042-09-01,2017-12-29
60412AFW8,40000.00,121.002,2.002,2025-08-01,2017-12-29
60412AFW8,40000.00,120.752,2.034,2025-08-01,2017-12-29
798755FP4,50000.00,109.148,2.900,2037-08-01,2017-12-29
684907TG3,95000.00,99.225,1.614,2020-03-01,2017-12-29
613348BF7,10000.00,55.652,7.010,2026-07-01,2017-12-29
594612DB6,75000.00,107.200,1.668,2020-03-15,2017-12-29
613348BF7,10000.00,56.209,6.889,2026-07-01,2017-12-29
594612DB6,75000.00,107.450,1.558,2020-03-15,2017-12-29
897823BK5,30000.00,100.000,2.999,2033-09-01,2017-12-29
051690EZ4,235000.00,101.349,1.520,2018-12-01,2017-12-29
79765RM30,30000.00,110.518,1.218,2021-11-01,2017-12-29
79765RM30,30000.00,109.272,1.643,2021-11-01,2017-12-29
833153SZ3,80000.00,106.409,1.600,2019-12-01,2017-12-29
802649RJ4,10000.00,116.396,1.933,2023-09-01,2017-12-29
59334DJR6,150000.00,97.434,3.514,2047-10-01,2017-12-29
59334DJR6,150000.00,97.334,3.520,2047-10-01,2017-12-29
5446465Q1,10000.00,124.263,2.162,2027-07-01,2017-12-29
79765RM30,30000.00,109.397,1.600,2021-11-01,2017-12-29
04048RLB0,5000.00,115.703,1.975,2023-07-01,2017-12-29
64990EYK7,30000.00,118.492,2.211,2030-03-15,2017-12-29
04048RLB0,5000.00,115.564,2.000,2023-07-01,2017-12-29
684907TG3,95000.00,98.975,1.732,2020-03-01,2017-12-29
64990EYK7,30000.00,118.572,2.200,2030-03-15,2017-12-29
64465PQ35,50000.00,93.020,2.762,2028-08-15,2017-12-29
64465PQ35,50000.00,93.020,2.762,2028-08-15,2017-12-29
529050EP7,30000.00,117.102,2.981,2028-11-01,2017-12-29
13063BFS6,15000.00,113.000,3.288,2022-03-01,2017-12-29
71883MMJ0,35000.00,118.689,2.277,2025-07-01,2017-12-29
46613P3T1,25000.00,98.625,3.349,2036-10-01,2017-12-29
794665FZ7,30000.00,116.500,1.972,2023-10-15,2017-12-29
60636C8E2,35000.00,100.867,4.024,2038-04-01,2017-12-29
64990E5J2,35000.00,109.210,1.949,2021-02-15,2017-12-29
764581JZ8,175000.00,102.529,1.615,2018-10-01,2017-12-29
208418D83,10000.00,119.000,2.114,2025-02-15,2017-12-29
158843XC1,75000.00,103.319,1.756,2019-07-01,2017-12-29
46613P3T1,25000.00,99.900,3.256,2036-10-01,2017-12-29
93974DGG7,25000.00,116.245,1.880,2023-07-01,2017-12-29
212218SP7,40000.00,101.949,1.683,2019-10-01,2017-12-29
239421GN4,20000.00,102.000,1.197,2028-12-01,2017-12-29
93974DGG7,25000.00,116.245,1.880,2023-07-01,2017-12-29
385230AC1,20000.00,91.140,8.963,2030-02-01,2017-12-29
385230AC1,20000.00,89.805,9.160,2030-02-01,2017-12-29
551800FJ9,50000.00,107.223,3.037,2041-08-01,2017-12-29
385230AC1,20000.00,89.750,9.168,2030-02-01,2017-12-29
239421GN4,20000.00,102.000,1.197,2028-12-01,2017-12-29
745190MS4,165000.00,2.250,,2028-07-01,2017-12-29
270424CB8,40000.00,111.748,2.400,2026-02-15,2017-12-29
4521517F4,200000.00,101.300,0.158,2034-04-01,2017-12-29
46613P3T1,25000.00,98.375,3.367,2036-10-01,2017-12-29
4521517F4,200000.00,100.900,1.691,2034-04-01,2017-12-29
010608K55,100000.00,104.275,1.753,2029-05-01,2017-12-29
516360JV7,390000.00,97.240,3.197,2036-09-01,2017-12-29
87515ECB8,10000.00,111.944,3.352,2046-11-15,2017-12-29
34440TDJ9,45000.00,109.547,2.630,2040-10-01,2017-12-29
34440TDJ9,45000.00,108.462,2.779,2040-10-01,2017-12-29
14915YKH2,30000.00,99.250,4.562,2035-08-01,2017-12-29
160853TH0,25000.00,107.692,2.920,2045-01-15,2017-12-29
594519XA3,100000.00,103.999,-53.660,2021-09-01,2018-01-03
36559NBC1,100000.00,100.590,2.088,2021-11-01,2017-12-29
6775217P5,10000.00,107.309,1.793,2020-05-01,2017-12-29
6775217P5,10000.00,107.559,1.689,2020-05-01,2017-12-29
20772JP22,750000.00,113.830,3.014,2031-11-15,2017-12-29
497705ET6,65000.00,101.730,1.504,2019-03-01,2017-12-29
574218DU4,30000.00,110.332,2.030,2021-08-15,2017-12-29
497705ET6,65000.00,101.530,1.675,2019-03-01,2017-12-29
574218DU4,30000.00,110.773,1.911,2021-08-15,2017-12-29
70914PRD6,50000.00,107.618,1.950,2028-11-15,2017-12-29
57419PVN6,130000.00,100.929,2.048,2020-09-01,2017-12-29
949493XH8,50000.00,96.259,2.407,2028-06-01,2017-12-29
949493XH8,50000.00,96.259,2.407,2028-06-01,2017-12-29
7973554Z4,10000.00,115.581,1.997,2023-07-01,2017-12-29
543536CQ7,30000.00,117.964,2.100,2024-09-01,2017-12-29
745220FM0,25000.00,67.500,,2022-07-01,2017-12-29
254764HB2,100000.00,101.874,1.774,2045-07-15,2017-12-29
59333P2W7,5000.00,102.295,2.166,2038-10-01,2017-12-29
543536CQ7,30000.00,118.964,1.954,2024-09-01,2017-12-29
270182KQ0,25000.00,102.615,2.450,2028-02-01,2017-12-29
646136ET4,50000.00,60.616,3.899,2030-12-15,2017-12-29
158843XC1,75000.00,103.319,1.756,2019-07-01,2017-12-29
764581JZ8,175000.00,102.529,1.615,2018-10-01,2017-12-29
60636C8E2,35000.00,100.867,4.025,2038-04-01,2017-12-29
529050EP7,30000.00,117.102,2.981,2028-11-01,2017-12-29
13063BFS6,15000.00,113.700,3.120,2022-03-01,2017-12-29
71883MMJ0,35000.00,118.689,2.277,2025-07-01,2017-12-29
19648AGH2,3000000.00,101.145,1.632,2041-10-01,2017-12-29
873884QW3,90000.00,100.000,2.999,2034-08-01,2017-12-29
13066K2Q1,20000.00,116.622,1.771,2024-12-01,2017-12-29
13066K2Q1,20000.00,116.622,1.771,2024-12-01,2017-12-29
13066K2Q1,20000.00,116.372,1.815,2024-12-01,2017-12-29
438670V65,5000.00,120.810,2.080,2025-10-01,2017-12-29
438670V65,5000.00,120.310,2.143,2025-10-01,2017-12-29
709224TM1,45000.00,105.210,1.531,2039-06-01,2017-12-29
709224TM1,45000.00,105.010,1.669,2039-06-01,2017-12-29
103331PQ1,45000.00,99.193,3.052,2038-08-15,2018-01-11
103331PQ1,45000.00,97.249,3.183,2038-08-15,2018-01-11
13063CS92,25000.00,100.035,2.995,2036-09-01,2018-01-16
59333PX29,5000.00,102.295,2.166,2038-10-01,2017-12-29
853207AV0,50000.00,106.180,2.960,2034-08-01,2017-12-29
5446465Q1,10000.00,124.383,2.150,2027-07-01,2017-12-29
394514GN7,200000.00,108.670,2.476,2036-03-01,2017-12-29
207743TR6,30000.00,99.793,3.524,2027-11-15,2017-12-29
853207AV0,50000.00,106.180,2.960,2034-08-01,2017-12-29
802649RJ4,10000.00,116.516,1.913,2023-09-01,2017-12-29
207743TR6,30000.00,98.330,3.703,2027-11-15,2017-12-29
956458BW2,360000.00,96.276,2.521,2025-12-01,2017-12-29
802649RJ4,10000.00,116.991,1.832,2023-09-01,2017-12-29
956622ZS6,15000.00,103.954,2.688,2023-09-01,2017-12-29
956622ZS6,15000.00,104.321,2.469,2023-09-01,2017-12-29
64966LKN0,400000.00,117.589,1.960,2024-03-01,2017-12-29
745272DG6,55000.00,90.310,6.005,2032-08-01,2017-12-29
93974CG87,2000000.00,109.642,2.066,2041-06-01,2017-12-29
408810KR9,50000.00,97.137,3.209,2036-02-15,2017-12-29
085383DX2,250000.00,101.163,2.829,2031-08-15,2017-12-29
497604DV7,15000.00,99.195,3.179,2037-12-01,2017-12-29
79765RUU1,25000.00,109.503,1.919,2038-11-01,2017-12-29
914233WB3,75000.00,108.316,2.231,2022-02-15,2017-12-29
20772JP22,200000.00,113.830,3.014,2031-11-15,2017-12-29
3599002Z9,5000.00,101.769,2.566,2024-11-01,2017-12-29
3599002Z9,5000.00,102.280,2.442,2024-11-01,2017-12-29
386168VD7,20000.00,111.889,2.368,2027-01-15,2017-12-29
023015XA3,30000.00,102.014,2.748,2030-02-15,2017-12-29
574218Q48,50000.00,104.625,3.370,2041-07-01,2017-12-29
576051BW5,150000.00,100.000,,2037-08-01,2017-12-27
235308SU8,50000.00,110.279,2.045,2021-08-15,2017-12-29
64972HZN5,105000.00,122.706,2.332,2028-07-15,2017-12-29
132034AD1,50000.00,99.830,3.019,2027-11-01,2017-12-29
132034AD1,50000.00,99.330,3.079,2027-11-01,2017-12-29
649905DS2,50000.00,103.870,1.872,2019-10-01,2017-12-29
235308SU8,50000.00,109.060,2.377,2021-08-15,2017-12-29
3599002Z9,5000.00,102.280,2.442,2024-11-01,2017-12-29
594519XA3,50000.00,104.049,-54.370,2021-09-01,2018-01-03
103331PQ1,45000.00,96.999,3.199,2038-08-15,2018-01-11
942044RR1,30000.00,105.690,1.837,2019-11-01,2017-12-29
966527FM0,30000.00,106.110,1.898,2021-01-01,2017-12-29
103331PQ1,45000.00,97.249,3.183,2038-08-15,2018-01-11
57390EEW3,20000.00,119.629,2.490,2027-10-01,2017-12-29
574218Q48,50000.00,103.005,3.586,2041-07-01,2017-12-29
235308SU8,50000.00,109.160,2.350,2021-08-15,2017-12-29
13034ALP3,10000.00,122.160,2.202,2026-10-01,2017-12-29
927781XK5,15000.00,106.172,2.077,2034-03-01,2017-12-29
238388NL2,50000.00,104.400,1.850,2019-06-01,2017-12-29
481305EJ5,1000000.00,115.032,1.889,2023-02-01,2017-12-28
93974DE79,35000.00,121.845,2.320,2028-02-01,2017-12-29
64972HXA5,10000.00,106.642,3.009,2044-07-15,2017-12-29
93974DGH5,35000.00,118.483,1.960,2024-07-01,2017-12-29
113807BN0,50000.00,97.295,3.194,2036-07-15,2017-12-29
113807BN0,50000.00,97.375,3.188,2036-07-15,2017-12-29
93974DGH5,35000.00,118.562,1.948,2024-07-01,2017-12-29
64972HXA5,10000.00,106.462,3.035,2044-07-15,2017-12-29
42605PBS3,20000.00,105.189,2.591,2042-11-01,2017-12-29
436083DY2,55000.00,97.175,3.206,2036-02-01,2017-12-29
091458BM0,25000.00,100.073,3.747,2021-12-01,2017-12-29
612289QZ4,30000.00,108.168,1.758,2020-08-01,2017-12-29
745190MS4,10000.00,1.150,,2028-07-01,2017-12-29
20772JP22,250000.00,113.830,3.014,2031-11-15,2017-12-29
049843Z24,50000.00,95.701,2.513,2027-06-15,2017-12-29
049843Z24,50000.00,95.701,2.513,2027-06-15,2017-12-29
668844MD2,50000.00,95.077,2.585,2027-07-15,2017-12-29
594519XA3,50000.00,104.049,-54.370,2021-09-01,2018-01-03
757419FT8,500000.00,99.325,3.062,2031-04-01,2017-12-29
574218Q48,80000.00,103.005,3.586,2041-07-01,2017-12-29
650035TP3,10000.00,106.848,1.520,2020-01-01,2017-12-29
052414GU7,15000.00,100.413,-0.494,2018-11-15,2017-12-29
436083DY2,55000.00,97.800,3.160,2036-02-01,2017-12-29
600225KV7,150000.00,103.690,3.009,2033-08-01,2017-12-29
574218Q48,80000.00,104.625,3.370,2041-07-01,2017-12-29
59334DJR6,150000.00,97.274,3.523,2047-10-01,2017-12-29
843375QG4,65000.00,96.810,1.623,2020-01-01,2017-12-29
63165TEW1,50000.00,103.192,1.500,2018-12-01,2017-12-29
63165TEW1,50000.00,103.367,1.313,2018-12-01,2017-12-29
438689JK8,30000.00,117.326,2.133,2024-07-01,2017-12-29
769125FW0,75000.00,122.578,2.318,2030-06-01,2017-12-29
897302MB8,25000.00,99.648,2.550,2025-10-01,2017-12-29
897302MB8,25000.00,99.648,2.550,2025-10-01,2017-12-28
612289QZ4,30000.00,108.368,1.682,2020-08-01,2017-12-29
612289QZ4,30000.00,108.268,1.720,2020-08-01,2017-12-29
657815AS5,15000.00,102.651,2.187,2038-10-01,2017-12-29
717817TL4,60000.00,100.625,3.048,2036-07-01,2017-12-29
592030E89,1000000.00,101.196,1.801,2021-05-15,2017-12-29
017357A53,10000.00,101.152,3.208,2031-12-01,2017-12-29
666045AK5,50000.00,118.258,1.960,2024-06-01,2017-12-29
353590DS8,25000.00,109.612,2.930,2023-01-10,2017-12-29
353590DS8,25000.00,110.441,2.762,2023-01-10,2017-12-29
353590DS8,25000.00,110.441,2.762,2023-01-10,2017-12-29
956704TA8,10000.00,99.000,3.952,2018-04-01,2017-12-29
20772JP22,50000.00,113.830,3.014,2031-11-15,2017-12-29
44236PEY0,60000.00,107.007,1.634,2020-02-15,2017-12-29
093151FX1,100000.00,106.903,1.800,2020-03-15,2017-12-29
44236PEY0,60000.00,106.757,1.750,2020-02-15,2017-12-29
081383M32,50000.00,100.616,1.698,2020-02-01,2017-12-29
709224HM4,15000.00,104.121,3.367,2035-12-01,2017-12-29
60412AFW8,40000.00,120.502,2.066,2025-08-01,2017-12-29
081383M32,50000.00,100.366,1.820,2020-02-01,2017-12-29
897302MB8,25000.00,99.648,2.550,2025-10-01,2017-12-28
843375QF6,40000.00,98.684,1.321,2019-01-01,2017-12-29
118688CD0,35000.00,101.994,2.768,2031-12-01,2017-12-29
118688CD0,35000.00,99.750,3.022,2031-12-01,2017-12-29
13063BFS6,15000.00,113.000,3.288,2022-03-01,2017-12-29
64972HZN5,105000.00,122.706,2.332,2028-07-15,2017-12-29
843375QF6,40000.00,99.299,0.700,2019-01-01,2017-12-29
793578AR6,5000.00,108.881,1.015,2030-08-01,2017-12-29
475512EX3,20000.00,100.281,2.037,2018-03-01,2017-12-29
48619KCG0,135000.00,105.347,2.190,2025-03-01,2017-12-29
475512EX3,20000.00,100.281,2.043,2018-03-01,2017-12-29
475512EX3,20000.00,100.281,2.043,2018-03-01,2017-12-29
74526QKW1,10000.00,29.100,,2032-07-01,2017-12-29
118688CD0,35000.00,101.994,2.768,2031-12-01,2017-12-29
118688CD0,35000.00,99.750,3.022,2031-12-01,2017-12-29
592657AW0,50000.00,111.296,2.343,2037-07-01,2017-12-29
01757LGA8,20000.00,99.335,3.300,2035-08-01,2018-01-02
436083EU9,115000.00,99.325,3.059,2032-02-01,2017-12-29
781569EG9,15000.00,98.703,3.153,2027-11-15,2017-12-29
898242GE6,60000.00,102.549,1.866,2019-10-01,2017-12-29
208418D83,10000.00,119.840,1.999,2025-02-15,2017-12-29
666045AK5,50000.00,118.133,1.979,2024-06-01,2017-12-29
592657AW0,50000.00,111.171,2.371,2037-07-01,2017-12-29
666045AK5,50000.00,118.133,1.979,2024-06-01,2017-12-29
592657AW0,50000.00,111.171,2.371,2037-07-01,2017-12-29
011798LJ2,25000.00,104.730,1.685,2020-02-01,2017-12-29
058219TQ9,25000.00,108.308,2.900,2032-08-01,2017-12-29
481305EK2,1000000.00,117.273,1.976,2024-02-01,2017-12-28
74514LNC7,20000.00,17.807,,2018-07-01,2017-12-29
74529JHD0,10000.00,8.670,,2021-08-01,2017-12-29
941111FR2,150000.00,104.330,2.230,2026-01-15,2017-12-29
745190UP1,10000.00,89.440,6.250,2035-07-01,2017-12-29
769125FW0,75000.00,122.578,2.318,2030-06-01,2017-12-29
118688CD0,35000.00,99.750,3.022,2031-12-01,2017-12-29
118688CD0,35000.00,99.750,3.022,2031-12-01,2017-12-29
66285WFX9,20000.00,111.648,1.988,2038-01-01,2017-12-29
74514LLZ8,10000.00,17.327,,2022-07-01,2017-12-29
207758PM9,105000.00,107.018,2.161,2022-01-01,2017-12-29
93978HSR7,610000.00,113.215,3.380,2037-08-15,2017-12-29
550408EF1,130000.00,101.999,-26.465,2020-03-15,2018-01-03
978879KF0,55000.00,100.830,3.150,2036-10-01,2018-01-04
091458BM0,25000.00,100.450,-1.170,2021-12-01,2017-12-29
254764HB2,20000.00,102.080,1.400,2045-07-15,2017-12-29
528828P26,100000.00,103.839,1.600,2027-08-15,2017-12-29
74526QLK6,20000.00,98.737,6.580,2018-07-01,2017-12-29
74526QLK6,20000.00,98.982,6.076,2018-07-01,2017-12-29
690690NW8,300000.00,105.291,2.482,2036-09-01,2017-12-29
2174895J8,25000.00,104.762,2.010,2020-08-15,2017-12-29
840058UM1,25000.00,99.814,3.261,2041-09-01,2017-12-29
00037NLS3,100000.00,100.000,,2033-05-15,2017-12-27
74529JHE8,10000.00,8.600,,2022-08-01,2017-12-29
74529JHE8,10000.00,8.500,,2022-08-01,2017-12-29
91523NLJ3,30000.00,98.892,3.314,2043-07-01,2017-12-29
840058UM1,25000.00,100.064,3.240,2041-09-01,2017-12-29
436083EU9,115000.00,99.950,3.004,2032-02-01,2017-12-29
668844MD2,50000.00,95.202,2.570,2027-07-15,2017-12-29
689461RN3,500000.00,107.297,1.973,2027-10-01,2017-12-29
351640RR0,5000.00,102.433,2.667,2029-06-15,2017-12-29
843375QG4,65000.00,96.560,1.753,2020-01-01,2017-12-29
20772JP22,250000.00,113.830,3.014,2031-11-15,2017-12-29
657815AV8,10000.00,102.644,2.197,2038-10-01,2017-12-29
13063DCY2,5000.00,100.561,1.948,2038-03-01,2017-12-29
13063DCY2,5000.00,100.561,1.948,2038-03-01,2017-12-29
519442FU6,45000.00,100.578,3.177,2033-03-01,2017-12-29
684209MY2,16000000.00,100.000,,2031-08-15,2018-01-04
33982RAK9,25000.00,99.441,2.700,2026-05-01,2017-12-29
33982RAK9,25000.00,99.441,2.700,2026-05-01,2017-12-29
35569PCH4,100000.00,117.347,1.730,2023-08-01,2017-12-29
35569PCH4,100000.00,119.107,1.430,2023-08-01,2017-12-29
0873474U1,25000.00,112.847,2.120,2025-12-01,2017-12-29
587686MQ6,50000.00,103.845,1.652,2020-02-15,2017-12-29
587686MQ6,50000.00,103.595,1.770,2020-02-15,2017-12-29
047870EX4,15000.00,127.277,1.976,2025-11-01,2017-12-29
646139Z40,45000.00,112.063,1.860,2022-01-01,2017-12-29
646139Z40,45000.00,112.163,1.836,2022-01-01,2017-12-29
74514LTM9,25000.00,16.957,,2018-07-01,2017-12-29
047870EX4,15000.00,127.177,1.988,2025-11-01,2017-12-29
74514LTM9,25000.00,16.999,,2018-07-01,2017-12-29
544525VR6,20000.00,116.701,1.800,2023-07-01,2017-12-29
33982RAK9,25000.00,99.441,2.700,2026-05-01,2017-12-29
544525VR6,20000.00,118.393,1.506,2023-07-01,2017-12-29
91754RPR2,15000.00,123.526,3.703,2029-04-01,2017-12-29
79152QBZ4,50000.00,97.650,3.143,2041-04-01,2017-12-29
899525RD3,25000.00,100.060,1.447,2019-03-01,2017-12-29
74526QLK6,20000.00,99.082,5.868,2018-07-01,2017-12-29
794665FZ7,30000.00,116.500,1.972,2023-10-15,2017-12-29
64990E5J2,35000.00,109.210,1.949,2021-02-15,2017-12-29
208418D83,10000.00,119.000,2.114,2025-02-15,2017-12-29
56782UAR0,10000.00,116.489,1.837,2023-07-01,2017-12-29
56782UAR0,10000.00,116.239,1.881,2023-07-01,2017-12-29
64990ACR4,15000.00,117.527,1.986,2024-03-15,2017-12-29
646140AM5,15000.00,102.909,2.061,2036-01-01,2017-12-29
56782UAR0,10000.00,116.489,1.837,2023-07-01,2017-12-29
79152QBZ4,50000.00,95.152,3.300,2041-04-01,2017-12-29
57586NFN6,100000.00,104.375,3.596,2041-06-01,2017-12-29
145808AL5,20000.00,117.769,2.459,2025-12-01,2017-12-29
882278AC8,500000.00,113.183,2.400,2020-10-01,2017-12-29
74526QKW1,10000.00,29.350,,2032-07-01,2017-12-29
576051PT7,25000.00,105.150,1.700,2021-08-01,2017-12-29
550408EF1,20000.00,102.124,-28.318,2020-03-15,2018-01-03
799017SB5,1600000.00,109.745,2.730,2034-09-01,2017-12-29
777543XX2,25000.00,116.836,2.350,2024-12-01,2017-12-29
9146418F5,15000.00,96.778,3.243,2035-05-15,2017-12-29
